,交易年份,土地位置建物門牌,屋齡,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,電梯,單價元平方公尺,修正地址,lon,lat
31,111,臺北市中山區建國北路三段81巷15號四樓,39,3,2,2,有,177928,False,121.5379531,25.0657319
32,111,臺北市中山區伊通街19巷21號,38,3,2,1,無,293629,False,121.53563989999999,25.0489785
33,111,臺北市中山區吉林路461巷8號二樓,51,3,2,2,無,163067,False,121.53107059999999,25.0676588
38,111,臺北市中山區新生北路三段93巷10號,57,4,2,2,無,323197,False,121.528398,25.0676942
39,111,臺北市中山區松江路156巷10號二樓之1,21,1,1,1,有,279013,False,121.53207400000001,25.054254999999998
43,111,臺北市中山區中山北路一段53巷8號五樓之8,14,1,1,1,有,276590,False,121.5221491,25.0491302
96,111,臺北市中山區雙城街3巷2號十二樓,27,1,1,1,有,193108,False,121.5244886,25.063166099999997
101,111,臺北市中山區民族東路234號二樓之1,50,2,1,1,無,175778,False,121.5320232,25.0681348
173,111,臺北市中山區錦州街30巷11號五樓之13,43,2,1,1,有,165354,False,121.52486169999999,25.0594888
187,111,臺北市中山區合江街188巷13號六樓,44,3,2,2,有,195539,False,121.53850629999998,25.0615161
229,111,臺北市中山區中山北路二段36巷30號五樓,47,4,2,2,無,205936,False,121.5209646,25.0541727
235,110,臺北市中山區林森北路282號五樓之11,47,1,1,1,有,198152,False,121.52532459999999,25.055644299999997
236,111,臺北市中山區民權東路三段88號七樓之2,36,4,3,2,有,226853,False,121.543746,25.0619792
278,111,臺北市中山區中山北路二段65巷2弄13號七樓之1,12,1,1,1,有,247992,False,121.52438699999999,25.056739999999998
281,111,臺北市中山區農安街227巷34號六樓,38,3,2,2,有,159137,False,121.53380390000001,25.066386
282,111,臺北市中山區新生北路三段64號五樓之8,43,1,1,1,有,149721,False,121.5273502,25.065842800000002
284,111,臺北市中山區四平街15號,50,2,1,0,有,367022,False,121.5309161,25.053747199999997
288,111,臺北市中山區吉林路200巷23號,56,3,2,1,無,267668,False,121.52928759999999,25.058581399999994
316,111,臺北市中山區中原街33號四樓之1,43,2,1,2,有,247155,False,121.5289796,25.056697399999994
357,111,臺北市中山區民生東路一段54號八樓之7,37,2,1,1,有,218051,False,121.52498920000001,25.057897699999995
364,111,臺北市中山區雙城街3巷2號八樓之5,27,1,1,1,有,169464,False,121.5244886,25.063166099999997
412,111,臺北市中山區北安路669號二樓之2,5,1,0,1,有,238503,False,121.5493238,25.0850704
420,111,臺北市中山區錦州街50號十二樓之30,38,1,1,1,有,154629,False,121.52629970000001,25.060152199999997
422,111,臺北市中山區新生北路三段1號五樓之14、五樓之15,41,2,1,2,有,189796,False,121.52815469999999,25.062894499999995
423,111,臺北市中山區民生西路45巷5弄15號二樓,55,3,1,1,無,183261,False,121.5213873,25.058444299999998
430,110,臺北市中山區新生北路一段112號八樓之8,40,0,1,1,有,187520,False,121.5277895,25.050577399999998
480,111,臺北市中山區民生西路16號五樓之2,42,0,0,0,有,172024,False,121.52215999999999,25.0577082
482,111,臺北市中山區中山北路二段20巷24號五樓,46,3,2,2,無,207983,False,121.5208239,25.053506699999996
545,111,臺北市中山區龍江路394巷48號五樓,41,3,2,1,無,138310,False,121.539049,25.067095
547,111,臺北市中山區雙城街19巷8號十二樓之13,14,2,1,1,有,257353,False,121.52491599999999,25.0652457
572,110,臺北市中山區南京東路二段108號十七樓之13,11,1,1,1,有,297967,False,121.53209,25.0517765
573,111,臺北市中山區長春路235號十樓之2,36,1,0,1,有,221944,False,121.53927010000001,25.0548427
585,111,臺北市中山區新生北路三段76號八樓之1,40,1,1,1,有,201025,False,121.52739799999999,25.066547999999994
589,111,臺北市中山區林森北路409號八樓之37,40,1,0,1,有,123827,False,121.525764,25.0594947
590,111,臺北市中山區新生北路三段82號八樓之7,35,1,1,1,有,175055,False,121.527451,25.0671699
592,111,臺北市中山區中山北路一段135巷26號五樓、五樓之1,11,2,1,1,有,156967,False,121.5240386,25.051329300000003
593,111,臺北市中山區松江路330巷53號二樓之8,15,1,1,1,有,257946,False,121.53112890000001,25.0612502
602,111,臺北市中山區長春路220號十一樓之3、十一樓之4,28,2,2,2,有,220679,False,121.537761,25.054565
649,110,臺北市中山區長安東路二段230號十樓之2,36,2,2,2,有,225489,False,121.54284789999998,25.0480798
658,110,臺北市中山區北安路569之3號三樓,45,4,1,1,無,191029,False,121.54829799999999,25.081027
661,111,臺北市中山區南京東路三段194巷5號二樓之3,32,0,0,0,有,251544,False,121.5426981,25.051264100000004
663,111,臺北市中山區新生北路三段58號七樓之11,40,1,1,1,有,179768,False,121.5273562,25.065647600000002
666,111,臺北市中山區錦州街50號七樓之19,38,2,1,1,有,168568,False,121.52629970000001,25.060152199999997
703,111,臺北市中山區林森北路413號十樓之6,38,2,2,1,有,159473,False,121.525773,25.059863999999997
708,111,臺北市中山區南京東路三段106號十二樓,2,0,0,0,有,410755,False,121.5400034,25.051731499999995
781,111,臺北市中山區中山北路三段36巷4號八樓,33,2,2,1,有,246210,False,121.52172319999998,25.065654000000002
828,111,臺北市中山區林森北路85巷66弄2號五樓之2,38,1,1,1,有,179352,False,121.52710889999999,25.0490218
833,111,臺北市中山區建國北路三段81巷3號六樓,41,4,2,2,有,204694,False,121.53720109999999,25.0655671
836,111,臺北市中山區長安東路一段56巷1弄12號二樓,8,2,2,1,有,236750,False,121.52921669999999,25.047502999999995
839,111,臺北市中山區林森北路85巷77號二樓之6,15,0,1,1,有,235318,False,121.5274792,25.049333999999998
844,111,臺北市中山區雙城街19巷8號十四樓之2,14,1,1,1,有,241176,False,121.52491599999999,25.0652457
845,111,臺北市中山區長安東路一段56巷3號四樓之1,19,1,0,1,有,242267,False,121.5286871,25.0477845
854,110,臺北市中山區龍江路201號三樓,41,3,2,2,有,223091,False,121.54072459999999,25.0562769
900,111,臺北市中山區德惠街45號七樓之13,43,0,0,0,有,144785,False,121.52699659999999,25.066763599999994
910,111,臺北市中山區民生東路一段70巷11號四樓之13,15,1,1,1,有,252769,False,121.526511,25.0572759
915,111,臺北市中山區大直街122號四樓,39,3,2,2,無,221091,False,121.5487213,25.0842964
956,110,臺北市中山區合江街37號七樓,3,0,0,0,有,287336,False,121.53925009999998,25.055626699999998
960,111,臺北市中山區建國北路二段139號八樓之2,36,2,2,2,有,208470,False,121.53735890000002,25.0609167
961,111,臺北市中山區松江路2號十一樓之1,41,1,1,1,有,205554,False,121.53276640000001,25.0545673
1035,110,臺北市中山區林森北路286號九樓之6,33,1,1,1,有,157700,False,121.5252818,25.055720700000002
1037,111,臺北市中山區林森北路107巷41號七樓之6,33,1,1,1,有,186803,False,121.52636459999998,25.0500614
1071,111,臺北市中山區吉林路461巷14號四樓,50,3,2,1,無,173241,False,121.5312455,25.0676618
1083,111,臺北市中山區新生北路三段16號五樓,10,1,1,1,有,245399,False,121.5273983,25.0634069
1130,111,臺北市中山區合江街100巷25號四樓,41,3,2,2,有,187512,False,121.5379906,25.0583799
1132,111,臺北市中山區林森北路121號十二樓之6,14,1,0,1,有,250987,False,121.5252144,25.0507717
1135,111,臺北市中山區中山北路二段115巷30號七樓,12,1,2,1,有,258088,False,121.524995,25.060751500000002
1140,111,臺北市中山區新生北路三段56巷19號六樓之1,13,1,1,1,有,268084,False,121.52660129999998,25.0655312
1165,111,臺北市中山區民族東路512巷13弄27號三樓,41,3,2,2,無,127621,False,121.54316440000001,25.0667255
1219,111,臺北市中山區林森北路472號六樓之10,26,1,1,1,有,178944,False,121.5254629,25.0611103
